Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
20,18,12,8,18,14
19,19,13,7,17,15
18,20,14,6,16,16
19,19,13,7,15,17
20,18,12,8,16,16
21,17,11,9,17,15
22,16,10,10,18,14
23,15,9,11,19,13
22,16,10,10,20,12
21,17,11,9,19,13
