Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
9,6,23,10,13,8
10,5,22,11,12,9
11,4,21,12,13,8
12,3,20,13,14,7
13,2,19,14,15,6
14,1,18,15,16,5
13,2,19,14,17,4
12,3,20,13,16,5
11,4,21,12,15,6
10,5,22,11,14,7
