Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
22,15,7,8,20,11
21,16,8,7,19,12
20,17,9,6,18,13
19,18,10,5,17,14
18,19,11,4,16,15
17,20,12,3,15,16
18,19,11,4,14,17
19,18,10,5,15,16
20,17,9,6,16,15
21,16,8,7,17,14
22,15,7,8,18,13
23,14,6,9,19,12
