Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
13,10,24,13,17,12
14,9,23,14,16,13
15,8,22,15,17,12
16,7,21,16,18,11
17,6,20,17,19,10
16,7,21,16,20,9
15,8,22,15,19,10
14,9,23,14,18,11
