Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
23,1,22,0,21,1
22,0,21,1,22,2
21,1,22,2,23,1
22,2,23,1,22,0
