Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
9,7,17,25,13,9
8,8,18,25,12,10
7,9,19,24,11,11
6,10,20,23,10,12
5,11,21,22,9,13
4,12,22,21,8,14
3,13,23,20,7,15
4,12,22,20,6,16
5,11,22,21,7,15
6,10,21,22,8,14
7,9,20,23,9,13
8,8,19,24,10,12
9,7,18,25,11,11
10,6,17,26,12,10
