Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
20,17,5,10,18,13
19,18,6,9,17,14
18,19,7,8,16,15
17,20,8,7,15,16
16,21,9,6,14,17
15,22,10,5,13,18
16,21,9,6,12,19
17,20,8,7,13,18
18,19,7,8,14,17
19,18,6,9,15,16
20,17,5,10,16,15
21,16,4,11,17,14
